timestep,reward,source
400,-1176.9027099609375,train
400,812.3816528320312,eval
512,-2986.71337890625,train
512,812.3816528320312,train
512,-2920.406005859375,train
512,-608.38671875,train
512,-1284.115966796875,train
512,-1344.1763916015625,train
512,-1022.9241333007812,train
512,-2488.45263671875,train
512,-1640.1007080078125,train
512,-2616.484375,train
512,-1878.3983154296875,train
512,-1817.175537109375,train
512,-443.4571838378906,train
512,-2421.589599609375,train
512,-892.3864135742188,train
512,-1557.02490234375,train
512,-1385.8719482421875,train
512,-1893.3902587890625,train
512,-2451.676513671875,train
512,-1272.047607421875,train
512,-1719.474853515625,train
512,-1349.363525390625,train
512,-1156.681396484375,train
512,-2327.6142578125,train
512,-1029.646240234375,train
512,-2543.862060546875,train
512,-5587.3994140625,train
512,-1421.3487548828125,train
512,-3028.0751953125,train
512,-336.0026550292969,train
512,-2219.451904296875,train
512,-253.9833526611328,train
512,-2276.482177734375,train
512,-817.1725463867188,train
512,-2111.125244140625,train
512,-2544.74560546875,train
512,-1367.004150390625,train
512,-2141.582763671875,train
512,-2006.9801025390625,train
512,-1455.713134765625,train
512,-1738.2373046875,train
640,-1176.9027099609375,eval
640,-1545.192138671875,train
880,-1545.192138671875,eval
880,-1436.0931396484375,train
1024,-623.4107055664062,train
1024,-2624.77197265625,train
1024,-1786.603515625,train
1024,-1693.2093505859375,train
1024,-1432.5460205078125,train
1024,-1838.866943359375,train
1024,-1418.1328125,train
1024,-1122.0146484375,train
1024,-5485.7939453125,train
1024,-402.7253112792969,train
1024,-2219.077392578125,train
1024,-1740.859130859375,train
1024,-2165.56201171875,train
1024,-2423.81396484375,train
1024,-1241.3037109375,train
1024,-443.4571838378906,train
1024,-1427.406005859375,train
1024,-1665.927001953125,train
1024,-1432.8001708984375,train
1024,-1448.9815673828125,train
1024,-3190.686279296875,train
1024,-3161.869384765625,train
1024,-336.0026550292969,train
1024,-1177.5142822265625,train
1024,-2768.843505859375,train
1024,-1024.78662109375,train
1024,-1453.2369384765625,train
1024,-1378.8228759765625,train
1024,-2608.557861328125,train
1024,-2292.099853515625,train
1024,-1061.6441650390625,train
1024,-1097.32080078125,train
1024,-2360.587646484375,train
1024,-1472.531494140625,train
1024,-1393.7835693359375,train
1024,-1312.7587890625,train
1024,-2430.9697265625,train
1024,-2413.22705078125,train
1024,-2258.5537109375,train
1024,-1640.5865478515625,train
1120,-1436.0931396484375,eval
1120,-1211.293701171875,train
1360,-3544.426025390625,train
1360,-1211.293701171875,eval
1536,-319.87738037109375,train
1536,-1066.072998046875,train
1536,-2262.17724609375,train
1536,-1486.2574462890625,train
1536,-1619.29052734375,train
1536,-2696.338623046875,train
1536,-3196.79345703125,train
1536,-1330.538818359375,train
1536,-663.8384399414062,train
1536,-1924.420166015625,train
1536,-698.1203002929688,train
1536,-1466.089111328125,train
1536,-2184.88818359375,train
1536,-1855.6224365234375,train
1536,-1652.937744140625,train
1536,-1640.5865478515625,train
1536,-1420.0594482421875,train
1536,-1355.2335205078125,train
1536,-1453.27099609375,train
1536,-958.2872924804688,train
1536,-1168.0606689453125,train
1536,-1190.068115234375,train
1536,486.4825439453125,train
1536,-1022.3834228515625,train
1536,-2255.51611328125,train
1536,-2444.919677734375,train
1536,-2587.58837890625,train
1536,-1846.7750244140625,train
1536,-1417.5794677734375,train
1536,-2378.162109375,train
1536,-1928.56298828125,train
1536,-5272.64892578125,train
1536,-903.5104370117188,train
1536,-2979.102783203125,train
1536,-2140.754638671875,train
1536,-1440.355224609375,train
1536,-1393.7835693359375,train
1536,-2091.731689453125,train
1536,-1592.303466796875,train
1536,-2602.53662109375,train
1600,-528.27685546875,train
1600,-3544.426025390625,eval
1840,-2148.025634765625,train
1840,-528.27685546875,eval
2048,-846.4478149414062,train
2048,-2205.19775390625,train
2048,-1714.9093017578125,train
2048,-1282.6728515625,train
2048,-1319.9151611328125,train
2048,-1738.9183349609375,train
2048,-2519.197998046875,train
2048,-2699.82421875,train
2048,-1545.781494140625,train
2048,-958.2872924804688,train
2048,-1978.3883056640625,train
2048,-3227.333984375,train
2048,-1474.0509033203125,train
2048,-1009.7109375,train
2048,-1073.50341796875,train
2048,-1159.9537353515625,train
2048,-2908.22802734375,train
2048,188.80865478515625,train
2048,-1926.37939453125,train
2048,-2350.344482421875,train
2048,-1813.274658203125,train
2048,-658.7186279296875,train
2048,-1321.2080078125,train
2048,-126.31475830078125,train
2048,-2003.6033935546875,train
2048,-2420.001953125,train
2048,-2498.09033203125,train
2048,-1482.3919677734375,train
2048,-1319.5029296875,train
2048,-1056.6553955078125,train
2048,-1322.679931640625,train
2048,-1522.6829833984375,train
2048,-2270.66650390625,train
2048,-1344.4932861328125,train
2048,-2294.884521484375,train
2048,-5198.10302734375,train
2048,-1920.8402099609375,train
2048,-1022.3834228515625,train
2048,-1729.399658203125,train
2048,-2215.21533203125,train
2080,-1924.7393798828125,train
2080,-2148.025634765625,eval
2320,-1924.7393798828125,eval
2320,-1477.30810546875,train
2560,-1322.5684814453125,train
2560,-1691.2237548828125,train
2560,111.01057434082031,train
2560,-2322.006103515625,train
2560,-979.2483520507812,train
2560,-1127.00146484375,train
2560,-2306.71533203125,train
2560,-2108.958740234375,train
2560,-1001.4135131835938,train
2560,-2403.755615234375,train
2560,-1495.71826171875,train
2560,-1819.0355224609375,train
2560,-1802.7056884765625,train
2560,-96.59895324707031,train
2560,-1322.7349853515625,train
2560,-1661.37744140625,train
2560,-1893.2159423828125,train
2560,-1768.2852783203125,train
2560,-1807.9954833984375,train
2560,-2496.413330078125,train
2560,-991.2904052734375,train
2560,-1319.9151611328125,train
2560,-1443.936767578125,train
2560,-2491.41552734375,train
2560,-874.347412109375,train
2560,-1237.19189453125,train
2560,-1545.781494140625,train
2560,-1814.8321533203125,train
2560,-2725.775634765625,train
2560,-1959.9422607421875,train
2560,-1477.30810546875,eval
2560,-3161.8505859375,train
2560,-1299.614013671875,train
2560,-5020.41650390625,train
2560,-2227.909912109375,train
2560,-810.90087890625,train
2560,-1892.22607421875,train
2560,-927.8394165039062,train
2560,-760.76953125,train
2560,-2901.009521484375,train
2560,-1946.7330322265625,train
2560,-2121.38916015625,train
2800,-2294.177734375,train
2800,-927.8394165039062,eval
3040,-607.100341796875,train
3040,-2294.177734375,eval
3072,-2196.47119140625,train
3072,-2192.103271484375,train
3072,-811.5240478515625,train
3072,-3147.47119140625,train
3072,-2532.33984375,train
3072,-1521.36083984375,train
3072,-1347.7559814453125,train
3072,-1858.43115234375,train
3072,-2790.7890625,train
3072,-1486.9864501953125,train
3072,-1806.3948974609375,train
3072,-1827.3544921875,train
3072,-1850.33056640625,train
3072,-1272.0771484375,train
3072,-2412.260986328125,train
3072,-2356.2685546875,train
3072,-1874.8336181640625,train
3072,-852.4793701171875,train
3072,-2210.92529296875,train
3072,-1454.9144287109375,train
3072,-1761.9600830078125,train
3072,-993.20703125,train
3072,-1525.0997314453125,train
3072,-1442.1907958984375,train
3072,-1758.789794921875,train
3072,-1535.8587646484375,train
3072,-1940.328125,train
3072,-810.90087890625,train
3072,-1015.2196655273438,train
3072,-1267.411865234375,train
3072,-1285.9451904296875,train
3072,-1048.360595703125,train
3072,-1231.250732421875,train
3072,-4936.80859375,train
3072,79.44116973876953,train
3072,-402.008056640625,train
3072,-2105.4921875,train
3072,-2854.80908203125,train
3072,-2296.880615234375,train
3072,-1270.2615966796875,train
3280,-2237.981689453125,train
3280,-607.100341796875,eval
3520,-2237.981689453125,eval
3520,-2137.9736328125,train
3584,-1150.4903564453125,train
3584,-1468.112060546875,train
3584,-1728.6688232421875,train
3584,-1948.7525634765625,train
3584,-1528.18310546875,train
3584,-1774.879150390625,train
3584,-1521.82373046875,train
3584,-1362.4014892578125,train
3584,-1310.5919189453125,train
3584,-989.728271484375,train
3584,-1065.0628662109375,train
3584,-1791.35693359375,train
3584,-2434.466552734375,train
3584,-1910.236328125,train
3584,-1481.4720458984375,train
3584,-2414.75244140625,train
3584,-1631.028076171875,train
3584,-2248.15771484375,train
3584,-2321.525390625,train
3584,-852.4793701171875,train
3584,-1780.9776611328125,train
3584,-2845.85986328125,train
3584,-1909.10400390625,train
3584,-3111.4052734375,train
3584,-2511.69775390625,train
3584,-1298.2022705078125,train
3584,-1582.2628173828125,train
3584,-755.0992431640625,train
3584,-968.2715454101562,train
3584,-2214.108642578125,train
3584,27.844966888427734,train
3584,-4892.0146484375,train
3584,-1252.337890625,train
3584,-1424.077392578125,train
3584,-2821.4140625,train
3584,-1241.6817626953125,train
3584,-2202.419677734375,train
3584,-591.5615844726562,train
3584,-1817.477294921875,train
3584,-2108.783447265625,train
3760,-2137.9736328125,eval
3760,-2754.341552734375,train
4000,-2694.673583984375,train
4000,-2754.341552734375,eval
4096,-4882.66943359375,train
4096,-1276.7056884765625,train
4096,-2203.755126953125,train
4096,-1409.1865234375,train
4096,-1116.87939453125,train
4096,-1134.33251953125,train
4096,-1523.7908935546875,train
4096,-1324.15478515625,train
4096,-1106.1380615234375,train
4096,-1252.337890625,train
4096,-2442.69677734375,train
4096,-1412.440185546875,train
4096,-991.216064453125,train
4096,-1899.079833984375,train
4096,-2522.211181640625,train
4096,-2270.7744140625,train
4096,-1616.940673828125,train
4096,-1801.4569091796875,train
4096,-1464.236083984375,train
4096,-2226.864501953125,train
4096,-2024.1888427734375,train
4096,-573.892822265625,train
4096,-1818.98486328125,train
4096,-2858.6513671875,train
4096,-1479.382568359375,train
4096,-2126.580810546875,train
4096,-2425.09521484375,train
4096,-2359.8447265625,train
4096,-1105.2591552734375,train
4096,-3158.174560546875,train
4096,-750.0084228515625,train
4096,-1708.677490234375,train
4096,-1471.9615478515625,train
4096,-1504.409423828125,train
4096,-1335.398193359375,train
4096,-1647.0592041015625,train
4096,-1886.109619140625,train
4096,-34.69929885864258,train
4096,-1815.7332763671875,train
4096,-2872.038330078125,train
4240,-1853.6827392578125,train
4240,-2694.673583984375,eval
4480,-2371.446044921875,train
4480,-1853.6827392578125,eval
4608,-1447.79541015625,train
4608,-2419.658935546875,train
4608,-1132.6209716796875,train
4608,-602.0563354492188,train
4608,-1803.9993896484375,train
4608,-1517.6898193359375,train
4608,-1459.487060546875,train
4608,-2866.267333984375,train
4608,-1815.7332763671875,train
4608,-1170.1339111328125,train
4608,-850.091796875,train
4608,-1743.60546875,train
4608,-2136.411865234375,train
4608,-2210.017578125,train
4608,-4799.2841796875,train
4608,-1932.840576171875,train
4608,-1302.86474609375,train
4608,-2495.316650390625,train
4608,-1537.943115234375,train
4608,-1282.31689453125,train
4608,-1691.147705078125,train
4608,-1471.9615478515625,train
4608,-1329.67431640625,train
4608,-2858.115234375,train
4608,-1393.153076171875,train
4608,-1003.60888671875,train
4608,-2274.685546875,train
4608,-3172.428466796875,train
4608,-1882.983642578125,train
4608,-2284.780517578125,train
4608,-1183.66259765625,train
4608,-1181.263671875,train
4608,-1145.519287109375,train
4608,-2308.32958984375,train
4608,-1582.237548828125,train
4608,-2432.678466796875,train
4608,-1545.63720703125,train
4608,-49.10062789916992,train
4608,-1936.961669921875,train
4608,-1548.510009765625,train
4720,-2267.850830078125,train
4720,-2371.446044921875,eval
4960,-2267.850830078125,eval
4960,-2490.8525390625,train
5120,-1760.861572265625,train
5120,-2825.709716796875,train
5120,-1549.3966064453125,train
5120,-2239.974853515625,train
5120,-1565.25048828125,train
5120,-2152.884033203125,train
5120,-2282.931640625,train
5120,-2332.28125,train
5120,-1131.1019287109375,train
5120,-124.78033447265625,train
5120,-1738.7716064453125,train
5120,-1537.943115234375,train
5120,-1793.7718505859375,train
5120,-1575.9896240234375,train
5120,-1684.153076171875,train
5120,-1338.6436767578125,train
5120,-3187.189697265625,train
5120,-1445.611083984375,train
5120,-1948.1328125,train
5120,-1148.1986083984375,train
5120,-1599.3709716796875,train
5120,-2456.730224609375,train
5120,-2284.88427734375,train
5120,-1294.03076171875,train
5120,-1431.2327880859375,train
5120,-1410.0101318359375,train
5120,-2437.19775390625,train
5120,-1008.3829956054688,train
5120,-1164.985107421875,train
5120,-786.845458984375,train
5120,-591.5328979492188,train
5120,-4792.46240234375,train
5120,-1545.63720703125,train
5120,-1799.935546875,train
5120,-2868.797607421875,train
5120,-1891.1602783203125,train
5120,-2478.989013671875,train
5120,-1112.004150390625,train
5120,-1194.5621337890625,train
5120,-1487.8013916015625,train
5200,-2490.8525390625,eval
5200,-1721.45556640625,train
5440,-2224.255126953125,train
5440,-1721.45556640625,eval
5632,-1697.6328125,train
5632,-4734.84716796875,train
5632,-2314.09765625,train
5632,-1103.62451171875,train
5632,-2512.775146484375,train
5632,-2855.77978515625,train
5632,-2858.590087890625,train
5632,-638.9585571289062,train
5632,-1542.1654052734375,train
5632,-3218.578857421875,train
5632,-1321.1165771484375,train
5632,-916.121337890625,train
5632,-1074.19921875,train
5632,-1434.2354736328125,train
5632,-1815.919677734375,train
5632,-2019.0609130859375,train
5632,-1672.809814453125,train
5632,-142.6155548095703,train
5632,-1807.308837890625,train
5632,-2412.7021484375,train
5632,-1763.912109375,train
5632,-1621.9920654296875,train
5632,-1799.935546875,train
5632,-1456.700927734375,train
5632,-1484.84521484375,train
5632,-2440.577880859375,train
5632,-2142.130615234375,train
5632,-1801.6351318359375,train
5632,-1387.3665771484375,train
5632,-1305.1783447265625,train
5632,-1479.9888916015625,train
5632,-999.1914672851562,train
5632,-2149.517822265625,train
5632,-1153.6441650390625,train
5632,-2374.778564453125,train
5632,-1565.25048828125,train
5632,-2318.5400390625,train
5632,-1586.019287109375,train
5632,-1121.688232421875,train
5632,-1148.7364501953125,train
5680,-2224.255126953125,eval
5680,-1694.7215576171875,train
5920,-1694.7215576171875,eval
5920,-3745.842529296875,train
6144,-1133.3326416015625,train
6144,-917.5509033203125,train
6144,-2446.763916015625,train
6144,-1785.1629638671875,train
6144,-2862.444091796875,train
6144,-720.606689453125,train
6144,-2394.978515625,train
6144,-1521.7193603515625,train
6144,-2829.15625,train
6144,-2111.66357421875,train
6144,-1323.6578369140625,train
6144,-177.70291137695312,train
6144,-1608.579833984375,train
6144,-965.93017578125,train
6144,-1715.2232666015625,train
6144,-4658.77978515625,train
6144,-3198.246826171875,train
6144,-1807.388671875,train
6144,-1794.3240966796875,train
6144,-1772.6302490234375,train
6144,-1815.919677734375,train
6144,-2180.57373046875,train
6144,-2338.903564453125,train
6144,-1322.505615234375,train
6144,-981.2520751953125,train
6144,-1694.31494140625,train
6144,-1028.3634033203125,train
6144,-1539.49169921875,train
6144,-1160.3426513671875,train
6144,-1414.9398193359375,train
6144,-1697.6328125,train
6144,-2154.58642578125,train
6144,-1431.9500732421875,train
6144,-1595.9119873046875,train
6144,-1493.3370361328125,train
6144,-2532.591064453125,train
6144,-1122.0841064453125,train
6144,-2347.13818359375,train
6144,-1419.4234619140625,train
6144,-2049.80419921875,train
6160,-2228.695556640625,train
6160,-3745.842529296875,eval
6400,-3447.261474609375,train
6400,-2228.695556640625,eval
6640,-3987.232666015625,train
6640,-3447.261474609375,eval
6656,-2123.880859375,train
6656,-2555.78369140625,train
6656,-1830.6097412109375,train
6656,-1338.1541748046875,train
6656,-1186.599853515625,train
6656,-1472.2685546875,train
6656,-887.5239868164062,train
6656,-3213.1826171875,train
6656,-1440.5589599609375,train
6656,-1332.5760498046875,train
6656,-1203.54052734375,train
6656,-1596.4559326171875,train
6656,-2350.939208984375,train
6656,-2399.213623046875,train
6656,-970.4036865234375,train
6656,-1728.3209228515625,train
6656,-1612.1929931640625,train
6656,-946.4523315429688,train
6656,-1434.8782958984375,train
6656,-934.153564453125,train
6656,-1431.4776611328125,train
6656,-2370.26708984375,train
6656,-1615.1148681640625,train
6656,-2841.4541015625,train
6656,-765.7470703125,train
6656,-1513.6383056640625,train
6656,-1768.98828125,train
6656,-1758.2996826171875,train
6656,-4601.455078125,train
6656,-1807.388671875,train
6656,-1694.31494140625,train
6656,-2088.615966796875,train
6656,-2194.160400390625,train
6656,-2354.720458984375,train
6656,-97.80455780029297,train
6656,-1391.5313720703125,train
6656,-1827.00439453125,train
6656,-2078.286865234375,train
6656,-2824.752197265625,train
6656,-1156.4298095703125,train
6880,-3867.201416015625,train
6880,-3987.232666015625,eval
7120,-2639.9326171875,train
7120,-3867.201416015625,eval
7168,-1334.8052978515625,train
7168,-1434.5860595703125,train
7168,-2149.5361328125,train
7168,-833.270263671875,train
7168,-2353.3330078125,train
7168,-1519.520751953125,train
7168,-2399.169189453125,train
7168,-2828.688720703125,train
7168,-1705.68408203125,train
7168,-1579.867431640625,train
7168,-2396.55029296875,train
7168,-952.5963745117188,train
7168,-2084.972412109375,train
7168,-2053.9345703125,train
7168,-1013.2944946289062,train
7168,-1026.0933837890625,train
7168,-1210.113037109375,train
7168,-1385.541748046875,train
7168,-1762.310791015625,train
7168,-2850.5673828125,train
7168,-1218.1588134765625,train
7168,-2555.5322265625,train
7168,-1767.022705078125,train
7168,-1629.7506103515625,train
7168,-1756.274658203125,train
7168,-1403.74267578125,train
7168,-1176.9207763671875,train
7168,-1830.6097412109375,train
7168,-4545.97412109375,train
7168,-3160.9482421875,train
7168,-1477.102783203125,train
7168,-104.05422973632812,train
7168,-2379.767822265625,train
7168,-2092.306396484375,train
7168,-951.4232177734375,train
7168,-1743.8831787109375,train
7168,-1358.8175048828125,train
7168,-1641.05322265625,train
7168,-1330.7347412109375,train
7168,-1835.0242919921875,train
7360,-2639.9326171875,eval
7360,-2378.00634765625,train
7600,-2378.00634765625,eval
7600,-3472.600341796875,train
7680,-1763.674560546875,train
7680,-1028.9072265625,train
7680,-2353.3330078125,train
7680,-1642.0201416015625,train
7680,-2117.420166015625,train
7680,-1199.8067626953125,train
7680,-1371.923095703125,train
7680,-2115.752685546875,train
7680,-1387.127685546875,train
7680,-1482.063232421875,train
7680,-1314.3515625,train
7680,-1534.3955078125,train
7680,-1797.1544189453125,train
7680,-102.02345275878906,train
7680,-926.2997436523438,train
7680,-1229.5208740234375,train
7680,-1023.942138671875,train
7680,-1580.2230224609375,train
7680,-2315.207275390625,train
7680,-2100.27001953125,train
7680,-1223.47900390625,train
7680,-1743.4832763671875,train
7680,-1856.7989501953125,train
7680,-1871.13037109375,train
7680,-2413.4013671875,train
7680,-1300.055419921875,train
7680,-1434.3060302734375,train
7680,-2805.243896484375,train
7680,-2053.628173828125,train
7680,-873.6748046875,train
7680,-1059.1171875,train
7680,-1640.6651611328125,train
7680,-1785.6513671875,train
7680,-2560.73291015625,train
7680,-2864.88916015625,train
7680,-4501.490234375,train
7680,-1649.478759765625,train
7680,-3138.901123046875,train
7680,-2386.60888671875,train
7680,-1135.4608154296875,train
7840,-2358.100341796875,train
7840,-3472.600341796875,eval
8080,-1067.7164306640625,train
8080,-2358.100341796875,eval
8192,-934.124755859375,train
8192,-1401.4481201171875,train
8192,-2421.711181640625,train
8192,-918.083984375,train
8192,-1557.2391357421875,train
8192,-1549.1746826171875,train
8192,-2077.2548828125,train
8192,-1725.945556640625,train
8192,-1309.9759521484375,train
8192,-2429.266357421875,train
8192,-2872.648193359375,train
8192,-1392.236328125,train
8192,-1384.9085693359375,train
8192,-2130.042724609375,train
8192,-1073.9530029296875,train
8192,-1723.0980224609375,train
8192,-1544.779541015625,train
8192,-1661.17333984375,train
8192,-2063.61181640625,train
8192,-2330.787841796875,train
8192,-1859.5372314453125,train
8192,-207.2079620361328,train
8192,-1495.950927734375,train
8192,-1238.3631591796875,train
8192,-3109.283203125,train
8192,-1903.599365234375,train
8192,-4475.0400390625,train
8192,-2799.45458984375,train
8192,-1654.13037109375,train
8192,-2037.9139404296875,train
8192,-1044.7835693359375,train
8192,-1004.4739990234375,train
8192,-1797.1544189453125,train
8192,-2296.592041015625,train
8192,-1334.1827392578125,train
8192,-1816.8353271484375,train
8192,-1060.0909423828125,train
8192,-2557.404296875,train
8192,-1211.1693115234375,train
8192,-1364.6729736328125,train
8320,-762.396728515625,train
8320,-1067.7164306640625,eval
8560,-762.396728515625,eval
8560,-1792.056396484375,train
8704,-2018.7913818359375,train
8704,-1711.34423828125,train
8704,-1489.7666015625,train
8704,-1088.285400390625,train
8704,-2330.787841796875,train
8704,-2058.448486328125,train
8704,-1654.0076904296875,train
8704,-1829.5374755859375,train
8704,-1959.3370361328125,train
8704,-193.66348266601562,train
8704,-1186.71630859375,train
8704,-4434.1298828125,train
8704,-2880.32177734375,train
8704,-957.6038208007812,train
8704,-2285.37353515625,train
8704,-2447.7431640625,train
8704,-1084.0345458984375,train
8704,-1503.0128173828125,train
8704,-2063.836669921875,train
8704,-3138.22412109375,train
8704,-1395.6466064453125,train
8704,-1204.267822265625,train
8704,-1415.354248046875,train
8704,-1026.745361328125,train
8704,-1321.91259765625,train
8704,-1373.0970458984375,train
8704,-2514.776123046875,train
8704,-1866.359130859375,train
8704,-2053.8828125,train
8704,-1715.7174072265625,train
8704,-1384.7119140625,train
8704,-1538.558349609375,train
8704,-1819.4423828125,train
8704,-1562.499267578125,train
8704,-2442.7080078125,train
8704,-1411.160400390625,train
8704,-2792.65673828125,train
8704,-1092.9393310546875,train
8704,-1663.4993896484375,train
8704,-932.5164794921875,train
8800,-2283.7197265625,train
8800,-1792.056396484375,eval
9040,-2283.7197265625,eval
9040,-2302.280029296875,train
9216,-1989.7620849609375,train
9216,-2307.655029296875,train
9216,-1089.8031005859375,train
9216,-4392.95361328125,train
9216,-1525.31005859375,train
9216,-995.5803833007812,train
9216,-1281.8616943359375,train
9216,-1793.2288818359375,train
9216,-2067.597900390625,train
9216,-1674.9320068359375,train
9216,-1509.7066650390625,train
9216,-2447.559326171875,train
9216,-3106.74267578125,train
9216,-2064.199951171875,train
9216,-1393.705810546875,train
9216,-1227.0509033203125,train
9216,-1867.825927734375,train
9216,-2459.4501953125,train
9216,-216.44094848632812,train
9216,-1026.6539306640625,train
9216,-2778.44580078125,train
9216,-1585.7353515625,train
9216,-1465.6912841796875,train
9216,-988.240966796875,train
9216,-1706.228515625,train
9216,-2290.664306640625,train
9216,-2880.32177734375,train
9216,-1389.10986328125,train
9216,-1396.3284912109375,train
9216,-1119.309814453125,train
9216,-2051.55712890625,train
9216,-1209.22998046875,train
9216,-1981.9132080078125,train
9216,-1479.8536376953125,train
9216,-1298.8631591796875,train
9216,-1657.5537109375,train
9216,-2469.2890625,train
9216,-1693.169921875,train
9216,-1841.9605712890625,train
9216,-1415.1177978515625,train
9280,-2302.280029296875,eval
9280,-1965.1153564453125,train
9520,-1965.1153564453125,eval
9520,-1568.365234375,train
9728,-2297.5009765625,train
9728,-2070.570556640625,train
9728,-2504.255859375,train
9728,-1807.4073486328125,train
9728,-1822.443603515625,train
9728,-1580.587158203125,train
9728,-2884.251708984375,train
9728,-1424.5025634765625,train
9728,-908.7750244140625,train
9728,-1488.434326171875,train
9728,-2335.130615234375,train
9728,-1213.3778076171875,train
9728,-1162.545654296875,train
9728,-1101.49169921875,train
9728,-2469.2890625,train
9728,-1682.79541015625,train
9728,-1012.8052978515625,train
9728,-2785.436767578125,train
9728,-1650.345947265625,train
9728,-4338.94921875,train
9728,-2008.725830078125,train
9728,-3096.928466796875,train
9728,-1406.1019287109375,train
9728,-2028.455078125,train
9728,-1281.7060546875,train
9728,-1166.2581787109375,train
9728,-1969.626953125,train
9728,-149.5648651123047,train
9728,-1837.2738037109375,train
9728,-2036.4830322265625,train
9728,-1695.6651611328125,train
9728,-971.9912109375,train
9728,-1673.7159423828125,train
9728,-1518.5748291015625,train
9728,-1517.582763671875,train
9728,-1283.5177001953125,train
9728,-1363.5814208984375,train
9728,-1412.3905029296875,train
9728,-2464.377197265625,train
9728,-1480.29248046875,train
9760,-1568.365234375,eval
9760,-3147.606689453125,train
10000,-3147.606689453125,eval
10000,-1000.0,train
10240,-2876.42431640625,train
10240,-1137.947021484375,train
10240,-1509.0673828125,train
10240,-3096.928466796875,train
10240,-1820.940673828125,train
10240,-1990.9521484375,train
10240,-1408.031494140625,train
10240,-882.7362060546875,train
10240,-1493.44482421875,train
10240,-2351.696533203125,train
10240,-2054.26708984375,train
10240,-1704.4122314453125,train
10240,-1170.559814453125,train
10240,-2469.750244140625,train
10240,-1694.62890625,train
10240,-995.21240234375,train
10240,-2795.896484375,train
10240,-4297.40234375,train
10240,-1656.585205078125,train
10240,-1086.107177734375,train
10240,-2476.379150390625,train
10240,-1534.0250244140625,train
10240,-1405.281494140625,train
10240,-2516.93505859375,train
10240,-1838.0836181640625,train
10240,-2296.020751953125,train
10240,-2069.731201171875,train
10240,-1373.7547607421875,train
10240,-1523.07373046875,train
10240,-1017.8814697265625,train
10240,-2008.2349853515625,train
10240,-125.79591369628906,train
10240,-1839.998046875,train
10240,-2046.5888671875,train
10240,-1678.7410888671875,train
10240,-1457.293212890625,train
10240,-1257.697998046875,train
10240,-1375.236328125,train
10240,-1297.3587646484375,train
10240,-1240.8197021484375,train
